0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
4.58760404586792,-1.5208748218468209,1.9479897657977503,4.305420084590576,-1.5620892683612269,-0.18864995638002569,-0.09408958648908194,0.6844766525216159,0.4387521918787589,0.9994024607647618,0.03242369065499166,-0.008548221416377661,0.008387706019224209,1.0,0.0
4.617068290710449,-1.5195066046765824,1.9378827253924769,4.310809298152588,-1.5800569693194788,-0.1578152815448206,-0.11131687283338952,0.6844729455758007,0.4434738041335754,0.9994582116614662,0.031880284557651184,0.0005182691941876778,0.008164679787325492,1.0,0.0
4.6644368171691895,-1.5132477705231686,1.9244397322284144,4.315874262447021,-1.6061094442950647,-0.11006099382509404,-0.14058325305117184,0.6840268663698483,0.4474642823864613,0.9993626750690966,0.03176485862090631,0.014159916500817967,0.008045756659424906,1.0,0.0
4.693728923797607,-1.508259580736496,1.9173463026629847,4.31823651372876,-1.6197741667376917,-0.08225375810732061,-0.1592230208697767,0.6830268440191877,0.4483446386204656,0.9992099448530467,0.032542416965829546,0.021287363855348955,0.008205202306075835,1.0,0.0
4.699578285217285,-1.5075525802424927,1.9172819296466272,4.31821267187085,-1.6185010115252894,-0.07795411745180303,-0.16312153058542234,0.6823132047173274,0.4479876354017203,0.9991954889823627,0.033307869129717546,0.020731739254366357,0.008315986942245201,1.0,0.0
4.740584850311279,-1.5058647108129044,1.9168227354632776,4.320460005397461,-1.6135366598712366,-0.045574490224019826,-0.19124616208105188,0.6754801738593548,0.44682681843663175,0.999080571151058,0.03756843206044545,0.018466226834652603,0.00925330900201484,1.0,0.0
4.779818534851074,-1.5005993408015748,1.905569855366842,4.328419848079346,-1.607624355946676,-0.014414135609762013,-0.21899116065753818,0.6714967818389642,0.4493805005516384,0.9989564063691752,0.041736732981624114,0.015836976581070496,0.009660924737014243,1.0,0.0
4.7859907150268555,-1.4893154141357918,1.8587034384356897,4.360267325038574,-1.5970771948443812,-0.013028923665181935,-0.22570091586213187,0.6849820341112739,0.4680704090126076,0.998940528499208,0.04409283164681529,0.010528144085269999,0.007924701963384798,1.0,0.0
4.778919696807861,-1.4903596502593537,1.8501089254962366,4.366248770351074,-1.5908239523517054,-0.02212840715517217,-0.22171441258468885,0.6883616333868195,0.47386868549064565,0.9989391300842824,0.0450476590691687,0.0071916759382218455,0.0062930593549180664,1.0,0.0
4.773279190063477,-1.4914564055255433,1.8609455267535608,4.35316435872998,-1.5844066778766077,-0.028845135365621388,-0.21833650873811097,0.6872770509905635,0.46911426434677406,0.9989427475862172,0.04556493179973794,0.00394810619838576,0.004651504319092042,1.0,0.0
4.759560585021973,-1.4874947381070633,1.8672755400287073,4.341898127193115,-1.5784242788897913,-0.04180747667421514,-0.20979025783485863,0.690450013636024,0.46357133410649054,0.9989708527271549,0.04514877312641053,0.0009204126839004052,0.004239873494836393,1.0,0.0
4.723212242126465,-1.4752059143832703,1.8580129782306116,4.341012163753174,-1.5701940695392054,-0.07385903993715459,-0.1853867724133939,0.7043151039493407,0.4610381539922269,0.9990571516374619,0.042966634873261564,-0.003415879020119567,0.005196904870125024,1.0,0.0
4.693907737731934,-1.4604988631657143,1.8476656118976038,4.342360659236572,-1.5614154974566858,-0.09692174593080694,-0.16583858712048588,0.7165983168000686,0.45735570562833233,0.999143749800916,0.03988043983348634,-0.007969533774505128,0.00760291285423862,1.0,0.0
4.674693584442139,-1.4452541184476395,1.8335068861590784,4.348400755519531,-1.5494945685016077,-0.11114579836000615,-0.15284634946978531,0.7281071553880065,0.45468481884499995,0.9991452011123556,0.03721464539234344,-0.014489165791441164,0.010677140869202493,1.0,0.0
4.64407205581665,-1.4322996747544785,1.8244803587542933,4.354375048274658,-1.5347464720355433,-0.1319964567767542,-0.13202957169726284,0.7383168954243307,0.4505566809406084,0.9991222468031206,0.03218935966582457,-0.022555002798913842,0.014486300981587026,1.0,0.0
4.612298488616943,-1.425855667596199,1.8481114546405237,4.339162512416504,-1.5227821508990687,-0.1495431105243128,-0.11023660350285673,0.7377785459279691,0.4327332754972004,0.9990417815258362,0.024760002466598117,-0.029703165915996085,0.020498365254434586,1.0,0.0
4.613152027130127,-1.4255769711783906,1.8734143416034144,4.328691168422363,-1.5107696692096155,-0.1379030386554163,-0.112686198575984,0.730006717976252,0.41758183660633513,0.9987811719232634,0.0189178096601026,-0.03639360697319566,0.02745528110831883,1.0,0.0
4.6300368309021,-1.4084153783372422,1.8222640196429651,4.367824240321777,-1.5007575193988245,-0.11737329164613897,-0.12487387719253562,0.7456054073941458,0.4329784362156235,0.9985492785621171,0.016914509264727925,-0.041206665297867866,0.03025307247931022,1.0,0.0
4.623372554779053,-1.3809823852828522,1.7635510603534144,4.400842829341553,-1.494218651448385,-0.12117988268007451,-0.1188213306488382,0.7696287330805065,0.44655078682121596,0.9984098884266067,0.015405076381208239,-0.04480822653372881,0.03053851909575516,1.0,0.0
4.602084159851074,-1.3517242234996338,1.7233594099627894,4.415012522334717,-1.4872406164752405,-0.13810903230776006,-0.10112705668140196,0.7914323347742255,0.4485766443098633,0.998232927051127,0.013053078679905872,-0.04910564129578334,0.030810330748721828,1.0,0.0
4.58628511428833,-1.3211697202971955,1.6932876745807093,4.416944666499756,-1.4805830160724085,-0.1489804426776331,-0.08698613675485314,0.8108813275781154,0.44372730854216563,0.9980570298836763,0.010369637600186358,-0.053089949545191084,0.030920753113480085,1.0,0.0
4.577104091644287,-1.2890368861011048,1.6596153418170374,4.418625040645264,-1.4752405325519007,-0.15348655382265264,-0.0777241761352004,0.830675925260675,0.4395083987442897,0.9979402635293638,0.007969899240457089,-0.0560256654616124,0.030213174984180496,1.0,0.0
4.568911075592041,-1.259906755094864,1.630045239125387,4.418928785915039,-1.4696205298053187,-0.15703183809389287,-0.06900087048520127,0.8482626032080033,0.43472217996563706,0.9978091314555912,0.005500290422460035,-0.05899831420673752,0.029425888429583227,1.0,0.0
4.574105262756348,-1.231687383060791,1.6191991011248987,4.401135607356689,-1.4649699370013636,-0.14959365526308233,-0.07209207334845176,0.8608509712464786,0.4201172815942148,0.9976931035779991,0.004204935017962639,-0.061137556334895975,0.029205971988480108,1.0,0.0
4.571335315704346,-1.2217141550830384,1.6236823240863245,4.386640234584473,-1.4592307249652308,-0.1493309179889124,-0.07014559554121973,0.8637698679177243,0.4103277803839541,0.9975363812637972,0.002605498391769624,-0.06393300887741858,0.028756735022226355,1.0,0.0
4.563600540161133,-1.2188022595695038,1.617443863545553,4.391278906459473,-1.4541176001178187,-0.15238982835878545,-0.06367491456069173,0.8664124673311769,0.41147321858820834,0.9973611765460159,0.00011079563850802138,-0.06673265760861793,0.02859062174147531,1.0,0.0
4.562774181365967,-1.1996659499457856,1.597579304371969,4.394200487727783,-1.451125446950094,-0.148660961781637,-0.06162891146362376,0.8773705051088487,0.407527870414286,0.9972154874337585,-0.0023148107500881652,-0.06843252074559593,0.029544938277921096,1.0,0.0
4.566493511199951,-1.2011938256076355,1.5917938391314905,4.397157831782959,-1.4495628515826624,-0.13944799104799444,-0.06486929453710033,0.8784908763101581,0.4122021778088564,0.9972383847702604,-0.0049570105928444875,-0.06871306914830266,0.027740694205533177,1.0,0.0
4.574892520904541,-1.2017571789077302,1.5811832586871546,4.399332686061523,-1.4455779234515589,-0.12557584444154912,-0.07218650846562952,0.8810693843867677,0.4192519945789052,0.997248652680515,-0.0074567052424215985,-0.06980126817609643,0.023818170266291717,1.0,0.0
4.58677864074707,-1.1778168839267273,1.5481751600848597,4.4027978616901855,-1.4409073034869593,-0.112830940877096,-0.08116168152218635,0.8961418281378719,0.41937820000918546,0.9971711870258675,-0.0077890730673050405,-0.07156950180117497,0.02160464112421512,1.0,0.0
4.598262786865234,-1.1662138861468812,1.523343865071432,4.409158869380615,-1.4380105177508753,-0.10206538835634404,-0.09064784333389421,0.9054198759631976,0.4245148464126735,0.9971652298786343,-0.007272318485610273,-0.07248435025391885,0.018831799521056694,1.0,0.0
4.605956554412842,-1.1723401111415406,1.5322697798358362,4.4011804300495605,-1.4373481909381312,-0.09646445909609014,-0.09810840438725632,0.9012857969736189,0.4251104942282743,0.9972197973241841,-0.006056696070375417,-0.07237088264311277,0.01668674932038678,1.0,0.0
4.611629009246826,-1.166299895649292,1.5335081259356897,4.390148325557373,-1.4367383162127894,-0.0950096289264124,-0.10304433109581362,0.903094715668526,0.4202201166396334,0.9972519279274163,-0.003866095754664953,-0.07243743355795432,0.015048713174355443,1.0,0.0
4.606016159057617,-1.1521181625178833,1.5264161268817347,4.382106466884277,-1.4343631903277796,-0.10432511964906865,-0.09760941857592276,0.9102061179134242,0.4131311927802147,0.9971821279189218,-0.0020717454581599707,-0.07368737214288855,0.013916997396105371,1.0,0.0
4.605673313140869,-1.1383067828467865,1.5101669470416468,4.382186575526855,-1.4322870413409632,-0.10862619081606084,-0.09648884242347104,0.9186773333057779,0.411274148172788,0.9971319786011491,-5.167068255864998e-05,-0.07464693055234957,0.012475990550280888,1.0,0.0
4.610873699188232,-1.1260306996158143,1.499176327382223,4.3746701914021,-1.4300430456744593,-0.10786277452577764,-0.1008053209327439,0.9254953081822298,0.4081497381273858,0.9971017110329006,0.0023300301190582076,-0.07544776033307991,0.009507064511644403,1.0,0.0
4.621373653411865,-1.1171827775290986,1.4846656958209437,4.372296972865723,-1.4282620588885706,-0.10060197511781865,-0.10995721253153427,0.9313002241253294,0.409720534610454,0.9970886683520367,0.004182190499506561,-0.07589294481258158,0.006079280735597432,1.0,0.0
4.6438798904418945,-1.0965183538249512,1.4311283270465296,4.396588488216064,-1.4259503523456019,-0.08390647569765264,-0.12976604206144957,0.9470702747522999,0.42250331437812444,0.9970220602318696,0.007455662870196214,-0.07668595704781386,0.003269326203536167,1.0,0.0
4.661916732788086,-1.0658624333194275,1.374659840260641,4.416717215175293,-1.4240458647357386,-0.07450944582094365,-0.14603962706517085,0.9665890344717073,0.428806913034622,0.9969205019144978,0.011879529024726174,-0.07750255097431147,0.0013206987434975135,1.0,0.0
4.673961639404297,-1.0380174678615113,1.3448894659625452,4.414470835322998,-1.4230178038226526,-0.07194167772401983,-0.15722650200361915,0.98046039931178,0.421901851064008,-0.9968177892892433,-0.0167801192141312,0.07792750973386764,0.0001605688124694886,1.0,0.0
4.686705112457275,-1.020213560467102,1.3340132872210901,4.401960535640381,-1.4236825148211878,-0.06784087816347295,-0.16939632025810364,0.9872212214874955,0.41331959813909397,-0.996762113409674,-0.02121499594688446,0.07752364831395248,0.0023015582000676387,1.0,0.0
4.700224876403809,-1.0090713065913697,1.3454392592059534,4.373541517848633,-1.4282854239093226,-0.06170350710024053,-0.18204691500308529,0.9873561324784009,0.3982041822557071,-0.996846997350285,-0.02500073304458102,0.07518074619560214,0.004345413953455583,1.0,0.0
4.713254928588867,-1.0055115979960938,1.360852066670553,4.349309130305908,-1.435371224080221,-0.05489570299257451,-0.19425763228443477,0.9835877861408046,0.3870914757568418,-0.9970146391815041,-0.028305456595642414,0.0715737095954935,0.006149347886336386,1.0,0.0
4.726969242095947,-1.0029921692660828,1.3633721510516565,4.34019581853833,-1.4427488485919397,-0.04676229158510381,-0.20671550535352914,0.9816847917135951,0.38393097325691433,-0.9971723763793748,-0.031155767857606518,0.06798961732114994,0.00734723428488332,1.0,0.0
4.741886615753174,-1.0057436388782044,1.3728449980365198,4.3295838075825195,-1.4511573950396937,-0.038459602986471,-0.22050426136627668,0.9761295309199987,0.381566261693745,-0.9973279799642596,-0.03457624421712635,0.06379217117301533,0.008481899155238516,1.0,0.0
4.7482757568359375,-1.0103393954089661,1.3822839895831507,4.321429415340088,-1.4592154661761683,-0.038799587880269826,-0.22563853677973883,0.9717592915859706,0.3807920134919951,-0.997440252455549,-0.037862431785724286,0.05983326285507693,0.009967933426631643,1.0,0.0
4.752222537994385,-1.0090665382197876,1.3797596136676233,4.320244951839111,-1.4670699278460901,-0.04256135622133428,-0.228716311370872,0.9720319408312545,0.3812422409038625,-0.9974994178596723,-0.04186736980763174,0.055829003844073063,0.011187360939230015,1.0,0.0
4.75947904586792,-1.0043994349292298,1.374296013508932,4.318211718196533,-1.47534686723818,-0.044149223958150685,-0.23484563691436922,0.973294715521377,0.38045477812590656,-0.997511373404183,-0.04622456077585226,0.05176200498802776,0.01245169667151151,1.0,0.0
4.767460346221924,-0.9903313678554078,1.3738330046283167,4.302982969875,-1.4822829405414026,-0.04489261308778936,-0.2421570758267475,0.9760005602024854,0.36861033774789626,-0.9974627554189294,-0.050601686958172146,0.048331711591849,0.013098338965927589,1.0,0.0
4.770954132080078,-0.9668045204928895,1.3693440596209925,4.2857276636311035,-1.491427246724264,-0.0500262419330042,-0.24494630319853034,0.9827320029419889,0.35043646854645283,-0.9974650227164553,-0.054721963029623726,0.04378803136130371,0.01231436270974883,1.0,0.0
4.766351699829102,-0.9489051860621949,1.3615887800799769,4.279054327602051,-1.5002997557269495,-0.062192742024556935,-0.23974439268825845,0.9902740143288921,0.3380908148779289,-0.997463146744275,-0.05837773917433562,0.039251651813544924,0.010891202220612982,1.0,0.0
4.766820430755615,-0.9441758555224915,1.363744084035055,4.273950739497803,-1.5085938612567347,-0.06472665468324834,-0.23924733912368448,0.9908259591793501,0.3324794257795791,-0.9975443929706078,-0.05975446750972613,0.035134366997985056,0.01000819270307312,1.0,0.0
4.768375873565674,-0.944859043960907,1.3715398947345179,4.26889626562085,-1.516655747090475,-0.06608945528139287,-0.2397131353784546,0.9882663715556823,0.3287683178696698,-0.9976021623109141,-0.06118295361166582,0.031079544716719153,0.008979634744415788,1.0,0.0
4.773583889007568,-0.9392240804484864,1.3709762732135218,4.265603228206299,-1.525616470967428,-0.0662468115435999,-0.24399824409572998,0.9884124623495617,0.3238548547764265,-0.9975764544890503,-0.06377936863542245,0.026633098046878367,0.008005477746355306,1.0,0.0
4.775600910186768,-0.9335581225207825,1.3740194479571741,4.26078383504834,-1.5350897947894495,-0.07102376619447881,-0.24483076625806466,0.9883014728326103,0.31671715887492125,-0.9974906285657488,-0.06705491248498789,0.021888389061942286,0.00608136986303018,1.0,0.0
4.77260160446167,-0.9330617350390931,1.375697437916891,4.2626306253620605,-1.5429046789752405,-0.08143359819521123,-0.24100456011682284,0.9882855070004953,0.3148528298027748,-0.9973250749223478,-0.07074156549031341,0.01791455614333075,0.0041706739623969214,1.0,0.0
4.7724289894104,-0.9310258191875,1.3711474577533167,4.270723028773926,-1.550885025654928,-0.0891497770892542,-0.23995881763109053,0.9893615872798553,0.31473790236153365,-0.9971217946086208,-0.07450345803649429,0.013979793307411765,0.0013881052444318623,0.0,0.0
4.774686336517334,-0.9278917473605652,1.36078387895693,4.282831831569336,-1.5601604620562952,-0.0949023405658167,-0.24126387743520447,0.9915255073150414,0.3165478684636267,0.9968728305989963,0.07843845007995665,-0.009525594421677285,0.0011100511307056353,0.0,0.0
4.777156829833984,-0.9253682655147095,1.348142449055807,4.295895739192627,-1.5684688727008265,-0.09985906282533819,-0.24298165969362714,0.994286705800251,0.32076614354277294,0.9965948688179417,0.08223971128602203,-0.005346229638965818,0.0025913629596799877,0.0,0.0
4.777676582336426,-0.9239199918559571,1.345881764088766,4.29902903615918,-1.574822250996725,-0.10539228120912725,-0.24282753087506362,0.9948806093725879,0.3203103328181501,0.996347443576902,0.08527810245018616,-0.0021502898805216084,0.0038461895036245967,0.0,0.0
4.778411388397217,-0.9211892646602173,1.3453543821917933,4.299101038570068,-1.5786035696612757,-0.10938626924623662,-0.24306276590710382,0.9952747719268884,0.31797307430561805,0.9961491258916123,0.08753314009164796,-0.00036795344778246054,0.004973226451000726,0.0,0.0
4.779228210449219,-0.9182148736766358,1.3404863516436976,4.302553339595459,-1.581909481679098,-0.11311608949770147,-0.2437149956469318,0.9967835544991449,0.31759391674781345,0.9959303246352924,0.089927165602824,0.0013348733413423353,0.005840502687745246,0.0,0.0
4.781369209289551,-0.9141633075526734,1.3310979048358362,4.309875174159668,-1.5848296324359339,-0.11595327058901006,-0.24572094392412006,0.9992515460472166,0.3186209757691646,0.9956894720920418,0.09245569487166412,0.0027352447680760125,0.006851137637455071,0.0,0.0
4.783626079559326,-0.9129380148700257,1.3246539274798792,4.315685911769531,-1.5870898405658167,-0.11901647249330694,-0.24773997641479703,1.0004843108281547,0.32082759348445417,0.9954414560624714,0.09502561337733163,0.0038524148752219264,0.007183262080564399,0.0,0.0
4.783614158630371,-0.9216060203364869,1.3266547361956995,4.320711775416992,-1.5882042090045374,-0.12469464937318975,-0.24750683220825895,0.9979608819595128,0.32774997482076773,0.995161937689588,0.09794047055530387,0.004417468122458349,0.006392806636951148,0.0,0.0
4.78344202041626,-0.9383847874454041,1.3326709906207483,4.3267504411884765,-1.5894339720355433,-0.1308067480670374,-0.2468191304970068,0.9927190902852768,0.3401095619152764,0.9948732519607284,0.10091941548699634,0.0050957027371911654,0.00406422495216203,0.0,0.0
4.786624908447266,-0.9506628078273316,1.336135212575094,4.329361124629639,-1.5906875769244593,-0.13480645815004522,-0.24957510766218863,0.9884794811334783,0.3499088621333428,0.9945083725725125,0.10449032139887356,0.005822283633708917,0.0009852057760995595,0.0,0.0
4.788689136505127,-0.9668905895999451,1.3278535048114222,4.345351381892822,-1.5890477339373987,-0.13929349580873662,-0.25162933220430245,0.9859229119082576,0.3695546388091391,-0.9941617068374675,-0.10772769276518887,-0.005149540525388095,0.0032752254700492097,0.0,0.0
4.78832483291626,-0.9811874193004151,1.3223727385150355,4.358734293574951,-1.587794605885641,-0.1446612516986292,-0.2512262216728807,0.9833217741917409,0.3859705810277628,-0.9938679583623073,-0.1102860400005146,-0.004614696099665624,0.00649425143115597,0.0,0.0
4.7942423820495605,-0.9949411910823365,1.2988298575030726,4.386199160213135,-1.5845077673541468,-0.14503938356508428,-0.2574763512130268,0.9825826854367805,0.4120097501432067,-0.9934697719872975,-0.11347555277782148,-0.0030781274116327725,0.01147328204626591,0.0,0.0
4.806906223297119,-0.9901886147311707,1.253470245991842,4.417613669032715,-1.5801928679095667,-0.14110261598695928,-0.2711861055531494,0.9889680757624372,0.4336745901402246,-0.9928947178782699,-0.11789861851328509,-0.000922524350391435,0.016097947413027256,0.0,0.0
4.8285393714904785,-0.9711080950549622,1.1992409865008753,4.445253058070801,-1.578566853200094,-0.13123590150942022,-0.2943022004779786,0.9982020213221066,0.44767953479108663,-0.9921207524509849,-0.12369183388061009,0.00027094706461455276,0.019916560321284332,0.0,0.0
4.848523139953613,-0.9602114719203492,1.1587474981891077,4.468441649074219,-1.579620663319723,-0.12524825731386358,-0.31543340854224466,1.0018821811943623,0.4611897867953301,-0.9911664587015622,-0.1305968119754032,5.158433646003367e-05,0.02309807753735192,0.0,0.0
4.865155220031738,-0.9730016154101868,1.1444008986102503,4.486332102412842,-1.5836918989764612,-0.12565642992128545,-0.33120150346774146,0.994074693258792,0.48200288491919374,-0.9899032754209571,-0.13900266256127272,-0.0016774812328100692,0.027693883231699273,0.0,0.0
4.8778910636901855,-0.9872507613948365,1.1698091665851038,4.466097517604492,-1.5901458899127405,-0.13351089159120733,-0.34206776656918936,0.982544283921194,0.4820272484743158,-0.9882877032353481,-0.14906893802712715,-0.004819182078975922,0.03228998038641392,0.0,0.0
4.888396263122559,-0.9936564725688477,1.224039379750387,4.412377043361328,-1.5988453070269983,-0.14591008821596319,-0.3499730660142833,0.9709411577607687,0.4580339119783554,-0.9864215731021726,-0.16011469367192452,-0.009224226150252958,0.03536493518882973,0.0,0.0
4.901069164276123,-1.000903920536377,1.2555182615863245,4.384078188533447,-1.609793488179342,-0.15802175203432256,-0.35959767757846434,0.9602980056301018,0.44751130295857533,-0.9842975347685434,-0.17187504403946297,-0.01463681511808592,0.037457922102001946,0.0,0.0
4.920624732971191,-1.0105807942203064,1.2441523710833948,4.399769945735596,-1.6231382528888147,-0.16619712511171514,-0.376273828110642,0.9519403740747462,0.46269969359662333,-0.9816685621743134,-0.18510637763023527,-0.020941036531414606,0.04029808913855316,0.0,0.0
4.936941146850586,-1.015735463505127,1.2355054060565394,4.409770174617432,-1.6322386900531214,-0.1704166571246546,-0.390913223884033,0.9452663327857093,0.47305588846943736,-0.9795314056257032,-0.195109805366533,-0.025313510198438985,0.04253957503550506,0.0,0.0
4.942242622375488,-1.0231321615031739,1.2556517759906214,4.39472930013623,-1.6425169149981897,-0.18639928499330694,-0.3936698991189019,0.9384849233245314,0.46888179361656773,-0.9773019114235548,-0.2050325456306432,-0.03062049080985952,0.043646474114730986,0.0,0.0
4.947057247161865,-1.0325907629779358,1.2935999075519007,4.3646437364765625,-1.6536214987384241,-0.20445281664003545,-0.39489578521189994,0.9281582971904427,0.45613605622948716,-0.9746855184466712,-0.21607773638137429,-0.03655009859702112,0.04430171851286705,0.0,0.0
