0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
4.966682434082031,-1.0341143769076844,1.2958272139178675,4.363188906306885,-1.668335262929098,-0.21109277406801397,-0.410900235773185,0.9199215520906846,0.4564466065819076,-0.9715802251372084,-0.22826019774176065,-0.04356572156603553,0.045068571684209725,0.0,0.0
4.984088897705078,-1.0292944473079224,1.2563465277301233,4.395902796382568,-1.6824987570392054,-0.21887427965273076,-0.42743658931272843,0.9201977604763282,0.47440317522682907,-0.9683055936251387,-0.24019653305441835,-0.05031495334676311,0.046457597146418256,0.0,0.0
4.995423793792725,-1.0292545718005677,1.219377342854635,4.428584261531494,-1.6942985693561,-0.2335436979876917,-0.437979081361425,0.9202693479013914,0.49590999464715435,-0.9647467094556335,-0.25247403391277995,-0.05621527548162431,0.04858489062312652,0.0,0.0
5.002760887145996,-1.027338520889618,1.2331889311419886,4.410463019008301,-1.7059920469867151,-0.2535961310016077,-0.44324132145799744,0.9169944274756313,0.48734433496155016,-0.9609707286749999,-0.26497122989496585,-0.06221028197145871,0.049551859448670806,0.0,0.0
5.011743545532227,-1.0236190122416993,1.2517336050616663,4.387174769038818,-1.718959156666891,-0.27249128023256475,-0.4498918706169834,0.9126829811815156,0.47369381399814,-0.9567981093539898,-0.2780122760633921,-0.06906003678665688,0.04977211682968817,0.0,0.0
5.022939205169678,-1.019503430729248,1.2553256193744105,4.379750891322754,-1.733940903340475,-0.29171783128847295,-0.45871937041340927,0.9091948358093661,0.4683850075619206,-0.9520991623239434,-0.2918645054511408,-0.07668007514868795,0.049421267031487526,0.0,0.0
5.026344299316406,-1.020536021595337,1.2621963659869593,4.374690695399902,-1.743763271962301,-0.3111327330218714,-0.46037814779528163,0.906579842796076,0.4654759153711586,-0.9483668734185708,-0.302542792643435,-0.08202069589635776,0.048381168510829076,0.0,0.0
5.038588523864746,-1.0231191676906128,1.2633193174945276,4.379238768214844,-1.7528741995440882,-0.3246052900897425,-0.46983646355192366,0.8998516096381878,0.4668596184587238,-0.9441634242748487,-0.3144331260806276,-0.08657032443275792,0.046827517683127345,0.0,0.0
5.0566725730896,-1.0176712435534974,1.2462003866778772,4.3953868585773925,-1.7621215025531214,-0.33291703859438115,-0.4864219973049441,0.8951842186974773,0.47116042979163486,-0.9396157324249237,-0.32685612746448256,-0.09090287708546742,0.04498904595654727,0.0,0.0
5.065325736999512,-1.0163104695132752,1.2337835470782679,4.409656210536621,-1.7691634337054651,-0.3498180548297327,-0.4940560088154162,0.892861640849318,0.4766811798246016,-0.9351262316552306,-0.33872792645907596,-0.0946063170440571,0.04303449177558046,0.0,0.0
5.065618515014648,-1.0085632365993042,1.2204120794879358,4.418293161983154,-1.7750194708453577,-0.3733466307269495,-0.49514259174102276,0.8970948680196932,0.4770553231426363,-0.9308312432800827,-0.34973478543418485,-0.09802028481789721,0.04038316673043792,0.0,0.0
5.066397190093994,-1.007343665962555,1.2166112104998987,4.424375219936035,-1.7793343702899378,-0.39360076585878545,-0.4956696842492199,0.8974066834487724,0.47776813408096636,-0.9269059223358269,-0.35962351633295725,-0.10049013101910506,0.0376572862385471,0.0,0.0
5.068243503570557,-1.0074748557857056,1.2131674925433558,4.431545897121094,-1.7828758398639124,-0.41047984758485967,-0.4969786250808885,0.8965310398508228,0.47943743108230996,-0.9233139346911466,-0.3684489060932652,-0.10249903199413818,0.03508176227178001,0.0,0.0
5.0715742111206055,-1.009419934158661,1.2030566374408167,4.447930021876953,-1.787349049245016,-0.4243858496295374,-0.499437502993961,0.8949993507734842,0.48621371103432093,-0.9199090957130726,-0.37646832314645684,-0.10487012131055254,0.0322663128969191,0.0,0.0
5.06898307800293,-1.0156074327281495,1.1973055044757288,4.460159464473389,-1.7895024458514612,-0.43847495714296514,-0.4961831334392627,0.8945149612384269,0.4950862529750724,-0.9175933423647346,-0.3818043040238261,-0.10618060449228747,0.031202735560351264,0.0,0.0
5.067737102508545,-1.014431194668152,1.1877759138690394,4.470219298,-1.7921021620379847,-0.45022899309267217,-0.4951769686424795,0.8964117222994062,0.499170840128235,-0.9154841481168375,-0.38656735637596984,-0.10759391615691875,0.029631110969725965,0.0,0.0
5.072169780731201,-0.9981506627849122,1.1509302298175257,4.496363325709961,-1.7950752417193812,-0.4545677343951624,-0.5022417001785081,0.9033394076731447,0.5047928351385034,-0.913595137161276,-0.39084593651693794,-0.10893044078831189,0.026786906001461074,0.0,0.0
5.071242809295654,-0.9834816616824646,1.1188605467425745,4.5169874864765625,-1.7971513907061976,-0.46420556703676397,-0.5041584830512933,0.9120184235812041,0.5094302770950186,-0.911776284412175,-0.39492884938750206,-0.10996649571138926,0.024547523825212855,0.0,0.0
5.069263458251953,-0.9784035843661805,1.118471924458639,4.515484018916748,-1.798769776021139,-0.4744012991534632,-0.5029720091842951,0.9148624349508051,0.5047650298366522,-0.9100166799055088,-0.39887393414182537,-0.11078846874209597,0.02225178981024288,0.0,0.0
5.068700790405273,-0.9802430433085938,1.132890526448385,4.5065600115009765,-1.8010600248919886,-0.4825556913958948,-0.501351903065454,0.9130589518056261,0.49789798033705013,-0.9083797323493553,-0.4023856139646585,-0.1119562574821313,0.01994682786292718,0.0,0.0
5.068771839141846,-0.9798352879336854,1.1368621031390589,4.509811087245605,-1.8045204321490687,-0.4877741972552698,-0.5006760621243156,0.9122267404350303,0.4943162045294582,-0.9070537183183562,-0.40513544019869896,-0.11345290955600536,0.015724646041402654,0.0,0.0
5.069963455200195,-0.9736166161349793,1.131064240132467,4.521728678340576,-1.8078067938434046,-0.49093372026552373,-0.5020748323813373,0.913388336880485,0.4905955860375722,-0.9058018270074707,-0.40776224995036237,-0.11473357746029325,0.009444782078420888,0.0,0.0
5.069599628448486,-0.9703810972026368,1.1252706686602991,4.53356043874707,-1.8105881849872034,-0.49467355409731084,-0.5017153542532753,0.9145060842957504,0.48975331343624684,-0.9048117328530743,-0.4097322288653326,-0.11582309344787041,0.004498860370120194,0.0,0.0
5.069479465484619,-0.9678940933993836,1.1151121298419397,4.5489393907734375,-1.8134334723102015,-0.4972432295428675,-0.5017102115688207,0.9156589628183431,0.49241099118996307,-0.9039784004376336,-0.41126473753582804,-0.1169796308036769,0.0003649367610526976,0.0,0.0
5.070054531097412,-0.9605471652797242,1.1023553053485315,4.561917467708252,-1.8162506262408655,-0.49945241609682256,-0.5030750219393795,0.9185449004248093,0.49211088354291777,0.9030854017164,0.4128873854814178,0.11810357262220211,0.0035085967165850713,0.0,0.0
5.071286678314209,-0.9548567098430176,1.0955756346331995,4.570438547725342,-1.8195632139789026,-0.5010064283954065,-0.5045911843030128,0.9200624441623333,0.48986557480054405,0.9021542056744438,0.4144901227368138,0.11942196454203044,0.007356746730462205,0.0,0.0
5.0728936195373535,-0.9535570305636902,1.092767063771383,4.578194304103516,-1.8223841826068323,-0.5023387114154261,-0.5057847886907466,0.9194394362551986,0.4896162971068908,0.9012056179506657,0.41612061844975257,0.12066939232853412,0.010533889605295079,0.0,0.0
5.074604034423828,-0.953864650135376,1.0919559637652796,4.585697813625,-1.825233284627096,-0.5032356421100062,-0.5068226767518489,0.9179335434101663,0.4896667376583903,0.9003173256703879,0.4176059593728531,0.12183849898376876,0.013760667112529556,0.0,0.0
5.07565975189209,-0.9538248342326661,1.0892756620990198,4.593437357539795,-1.8282573858844202,-0.5043876806842249,-0.5073851535012253,0.9171741645050986,0.4906171245010349,0.899528909674863,0.418832131152508,0.12312544827742475,0.016355750055675494,0.0,0.0
5.074882984161377,-0.9542449873736878,1.0895803610431116,4.597236319179199,-1.8304098288165491,-0.5067051092730921,-0.5063318249267093,0.9170892777013053,0.49045700593347963,0.8989425589800143,0.4197185869500743,0.12408169030169096,0.018501825719955397,0.0,0.0
5.058845043182373,-0.9830724161914368,1.145517651234762,4.567528887385986,-1.8267181555377405,-0.5231788794146937,-0.4865128290378515,0.9094507683185392,0.4854371998691754,0.8991368473879914,0.4198391553646214,0.12216688743471778,0.01905950960591942,1.0,0.0
5.036503791809082,-1.0150727790645142,1.2146528402911585,4.524476690883301,-1.822521988545553,-0.5444639364825647,-0.4603042587471895,0.901336419394133,0.4757744901436743,0.8998222750659624,0.4190044419713177,0.12004373685790315,0.01856480930715098,1.0,0.0
5.013331413269043,-1.0394005340388794,1.2766225973712366,4.481059237117432,-1.8183382193194788,-0.5657084623919886,-0.4347897792066002,0.895625296839591,0.46293281875884573,0.9006157398089406,0.4178972736223993,0.11798851809163599,0.01821723101626527,1.0,0.0
4.987727165222168,-1.0576348465732117,1.3275030295001429,4.442797346706055,-1.813270394002096,-0.5877836386310022,-0.40859728368124293,0.8930372324073692,0.4509168605997393,0.9018095369802209,0.4160123809006775,0.1155530398171704,0.01790957670857927,1.0,0.0
4.960143566131592,-1.0702036780169983,1.3679397741900843,4.411657972926758,-1.8064592520343226,-0.6097424666034144,-0.38193405523972757,0.8932920678661925,0.4396412730706978,0.9034169783595725,0.4134232874690374,0.112142749284168,0.018518973323089414,1.0,0.0
4.933535099029541,-1.0792176586440583,1.4075425306903284,4.379945440883301,-1.7989748159991663,-0.6293357054339808,-0.35660966774489017,0.8930799406304304,0.425659994123627,0.9052774527759389,0.4103318324399126,0.10820584038319842,0.01979941637970532,1.0,0.0
4.91008996963501,-1.0849203330329438,1.450205151234762,4.344698114986084,-1.7925031820880335,-0.6438825766192835,-0.33414854820861833,0.8908800315973907,0.4071938947565359,0.9074242782247285,0.4064050274326238,0.10456717327312692,0.02195083687440003,1.0,0.0
4.88976526260376,-1.0868978959373017,1.4932592550860804,4.307429476375244,-1.7866233030902308,-0.6538313070880335,-0.31495050349765963,0.8873249456673699,0.3855100255002425,0.9097108336159583,0.40201549106781037,0.10099277486395969,0.024702298851374507,1.0,0.0
4.8728227615356445,-1.0774793785861512,1.5236037413226526,4.274181528682373,-1.7791340986834925,-0.6579716841327112,-0.2997518033343211,0.8872108082670286,0.36119204509878244,0.9124987970825876,0.39656041396363323,0.09642649397802226,0.028066254807664514,1.0,0.0
4.863181114196777,-1.0473764699748536,1.5131705443011683,4.264448805446289,-1.767538849507467,-0.650574032460348,-0.29381565679399335,0.8998972670153702,0.3402740444006911,0.9162388598745931,0.38924589286630623,0.08943211546715933,0.03155761818462403,1.0,0.0
4.853531837463379,-1.0371462863734742,1.463407341633932,4.305018587703369,-1.7485030333148401,-0.6339972654925745,-0.2894545351708755,0.9171257621056936,0.35686033456513905,0.9219943555154391,0.37766098673190995,0.08022146876704132,0.02937862228234477,1.0,0.0
4.8415069580078125,-1.0427073401263733,1.4237244764911097,4.345001383418701,-1.7284625212298792,-0.6207163969623011,-0.28164599474575774,0.928025128002616,0.3824263511635596,0.9275280350717056,0.36610506375607305,0.07113023436523169,0.02448093558935003,1.0,0.0
4.845263481140137,-1.0509226483157654,1.4147451559649866,4.354925318355225,-1.7057693640338343,-0.5900686422931116,-0.2872984483257925,0.9268544707959452,0.3948969115641791,0.9332003667258919,0.3536502925821029,0.061417443512010554,0.017217541395418878,1.0,0.0
4.867674350738525,-1.043793873195984,1.4228418509112757,4.334592505092285,-1.689035717641012,-0.5452287832843226,-0.31020673164621504,0.9209352128363626,0.38515251366872133,0.9376966625428064,0.3430340931792487,0.05416168377139772,0.010912927371704458,1.0,0.0
4.883269786834717,-1.0215254586986084,1.386613670979635,4.344673796291016,-1.6775153318988245,-0.5131548086749476,-0.3284138375759813,0.9304192637692158,0.3856744598014978,0.9408316103817012,0.33524862343453327,0.048980348015788,0.006720632416484206,1.0,0.0
4.887772083282471,-1.0029465121081849,1.3244202772723597,4.381521387691162,-1.667170826588766,-0.4964192549334925,-0.3372489795222764,0.9472203680571917,0.4038699052221223,0.9431187275120775,0.3294783528818994,0.0443510599938715,0.0020160048736096977,1.0,0.0
4.891308307647705,-0.9850290578654786,1.3079927603351038,4.377231760615967,-1.6611183325396937,-0.48405677476991826,-0.3429054804478692,0.9551555167795038,0.3974691031546977,-0.9447239788715787,-0.32522540136693456,-0.04153310929097102,0.00020708305969821642,1.0,0.0
4.894654750823975,-0.9869471949389954,1.3427332083331507,4.3402392107197265,-1.6569979826556605,-0.47427255312074834,-0.3453496556677074,0.9473074836256448,0.38089300055551356,-0.9458799160092048,-0.32204871558865034,-0.03984728341122327,0.0028290073993635,1.0,0.0
4.893494606018066,-0.9928282660296937,1.3817532698260706,4.304352446193359,-1.655154053364889,-0.47079736391176397,-0.3427352063254119,0.9383325271400778,0.3657162726370609,-0.9466773052978054,-0.31976309986855483,-0.039172536529844905,0.004376297334048998,1.0,0.0
4.8944268226623535,-0.9910369080356141,1.3995650450335901,4.284313364619873,-1.6556819120990198,-0.46708518663515264,-0.3429413240780736,0.9346485410145612,0.3546688161696373,-0.9471338780951747,-0.3183641113939247,-0.03950179555094236,0.0046171082944530505,1.0,0.0
4.894693851470947,-0.991324858074524,1.4100506941424769,4.274683161372803,-1.6567028204547327,-0.4653871695147913,-0.342664078161999,0.932077186097221,0.3493564379368222,-0.9473329727914628,-0.31771708503473167,-0.039970600548051294,0.004294604865551103,1.0,0.0
4.891170501708984,-0.9855491083911438,1.4090593496905726,4.271289511317871,-1.6579583326922815,-0.4678567091571253,-0.3395544115623422,0.934873014651718,0.3448501868143758,-0.9474866878975714,-0.3172064325798282,-0.04046652711106,0.0033934599509597,1.0,0.0
4.887439727783203,-0.968069390659668,1.4071810881244105,4.259620829219482,-1.660766903554098,-0.4713242689715784,-0.33657531338630975,0.9408912021091449,0.33032701452293567,-0.9474813223946239,-0.3170908466827045,-0.0416083491732821,0.0011331118456217085,1.0,0.0
4.8876166343688965,-0.9630474609187623,1.403513256703512,4.2620555597492675,-1.6642511526690882,-0.4704206625567835,-0.33650498271499396,0.9427005050024794,0.32725213817592697,0.9475252635507947,0.31677030385683413,0.04302828042216212,0.0010082714702159387,1.0,0.0
4.896097660064697,-0.9672972720912476,1.3837655226336878,4.291223688716553,-1.6697829405414026,-0.4609316031085413,-0.3443638997689921,0.9427587578726393,0.34047039810970886,0.9475185912859246,0.3164545142532971,0.04530749676488234,0.0035057542907071986,0.0,0.0
4.901763916015625,-0.9651659292033692,1.3652055899249476,4.310528917903564,-1.6762917677508753,-0.4537442366229456,-0.3499213403020168,0.9453495056640573,0.34836139378641984,0.9475870774906638,0.31576413116124696,0.04843271493744515,0.005100604716444753,0.0,0.0
4.903226852416992,-0.9609952133945008,1.3608201185809534,4.313118620509766,-1.6818426291095179,-0.45162707964052373,-0.35100465519106716,0.9467740196139395,0.3468261097950558,0.9475490123735837,0.3154400908138364,0.05104086755119805,0.00657632852174182,0.0,0.0
4.903310775756836,-0.9595395487597962,1.360312287007467,4.314229174251221,-1.6862447897540491,-0.4514067808734339,-0.3506666032947756,0.9471560153838756,0.3455667156758587,0.947426911021255,0.31544254293842644,0.05307342032888367,0.007839797947361523,0.0,0.0
4.904510498046875,-0.9584439557841797,1.3557146231280726,4.3193699556538085,-1.6887367407428187,-0.45048839250673467,-0.3516695846448148,0.9478784204543754,0.3468550886814663,0.9473201482410206,0.31555352423303523,0.05416851970344375,0.008733931180158604,0.0,0.0
4.907684803009033,-0.9558326166919251,1.3486178557025355,4.325421019191406,-1.6904833952533167,-0.4479306379901331,-0.3549784025622831,0.9488430897285984,0.3481157689171252,0.9471347698978095,0.3159468675832853,0.05498162260664115,0.009503982874269241,0.0,0.0
4.910387992858887,-0.954752044086792,1.3428319136248987,4.331387682552002,-1.692047421132223,-0.44619733492006475,-0.35759805796722044,0.9493499295733883,0.35016649306505504,0.9469388967516176,0.31639598986382383,0.05567240161327962,0.010044257838690026,0.0,0.0
4.910687446594238,-0.9543687862208863,1.3413193861590784,4.333523913020752,-1.6935027281390589,-0.44636851945985967,-0.3578476336071389,0.9495560516195057,0.35056328219928445,0.946803553619825,0.3166665860323206,0.05632365501717029,0.010627795115294644,0.0,0.0
4.911667346954346,-0.9540367287448426,1.3392065207110804,4.336018725032471,-1.694674317036764,-0.44658071199526006,-0.3586626290689273,0.9497397680552758,0.3513443654716271,0.9465763413520417,0.3172300866484503,0.056895766448958766,0.011007900698376519,0.0,0.0
4.913786888122559,-0.954200879936554,1.3367460409747522,4.338944597835205,-1.6959384123431605,-0.44595414796938115,-0.3606047488801248,0.9494104036487124,0.35263000233511466,0.9463064415979933,0.317917672253175,0.05749808006823193,0.011244689757116075,0.0,0.0
4.915489673614502,-0.9664315742305298,1.337421719227926,4.348644419307373,-1.6971376577960413,-0.44525367418398076,-0.36139902403507257,0.9455558848405516,0.3628792721708155,0.9461044755120538,0.31841965412787054,0.058208571822390524,0.010344440417269299,0.0,0.0
4.919515609741211,-0.995345489387848,1.3346784750567835,4.375705881709717,-1.697686020527975,-0.4430483023272913,-0.36350498878582765,0.9363487490399081,0.3901373917014833,0.9458318320685999,0.31919407857320303,0.058773350196018696,0.007935928193719466,0.0,0.0
4.9250898361206055,-1.016852394943573,1.3192718664752405,4.407485170955322,-1.6988170782672327,-0.44015533128847295,-0.36781582018723485,0.9303216883409618,0.4183991477682145,0.9453718612086637,0.3204425633057807,0.05968514746128967,0.0051274583774324044,0.0,0.0
4.931499004364014,-1.0268109005740662,1.28984243074526,4.442023916835449,-1.7010157744037073,-0.43605119386781865,-0.3737754936123262,0.9295696078386132,0.4435723775223366,0.9449613710454083,0.32142863943097477,0.061033247331910546,0.0025650936934338655,0.0,0.0
4.934920787811279,-1.034910873775818,1.2636984030352991,4.473367853755615,-1.703667942677633,-0.43502551714052373,-0.3768476380867073,0.9291134506573203,0.46545351241636007,0.9444975182453448,0.32252790113688756,0.062440835371051114,0.0011545972389183086,0.0,0.0
4.950184345245361,-1.026357726459839,1.225208584462301,4.50464837133374,-1.7041786352740687,-0.42523461977113897,-0.392652074364267,0.9309302236125029,0.47950058700233644,0.9435707013661297,0.325194814153398,0.06262333486319716,0.000991111385671098,0.0,0.0
4.966926097869873,-1.0029227894595643,1.189883057271139,4.52333323537793,-1.7092064062701624,-0.4158590475665491,-0.4110095614241681,0.9367473171981124,0.4779617202967257,0.9421351422226384,0.3288886647766429,0.06480527921670926,0.0037277011964812574,0.0,0.0
4.971337795257568,-0.9878847760013123,1.1750195662127894,4.532206698054932,-1.7219904104815882,-0.41761953035463506,-0.41548901593702914,0.9417177703769333,0.47198878982405434,0.9405938671909965,0.3319653739013864,0.07076878618475149,0.008599211308921311,0.0,0.0
4.975701808929443,-0.9817096155932923,1.1507886091815394,4.559794111842773,-1.7372759024249476,-0.41892844835390264,-0.41860161358004017,0.9440579332024728,0.47887328574155397,0.9389633131145734,0.3348145823331011,0.07782896311613215,0.013774780661848939,0.0,0.0
4.999131202697754,-0.9544430536082764,1.0860250631915491,4.612997217769287,-1.7579882780658167,-0.40117055574526006,-0.4425404253387585,0.9491837110166437,0.4894757512918684,0.9368017015897646,0.33801990993126185,0.08788848019761016,0.020511641502751435,0.0,0.0
5.017974376678467,-0.9232720893672486,1.0400617758380335,4.647956057185791,-1.784121338521139,-0.38691789308656865,-0.4619846832410504,0.9549829085188529,0.48495818198413176,0.9341813987761027,0.3409979563398296,0.10075579061806944,0.029559746441931163,0.0,0.0
5.02023983001709,-0.9033054274371644,1.0148962179767054,4.6730286318012695,-1.814486328755514,-0.3865116278277796,-0.46323465775159756,0.9623854483541444,0.4788903238947949,0.931446457249202,0.3427375614302973,0.11553047448584117,0.03988948141803828,0.0,0.0
5.023330211639404,-0.8824190658381958,0.9775317350970667,4.706934137935303,-1.8410947958575647,-0.38339358965028936,-0.46595341090324793,0.9701450847014023,0.479028324998352,0.9290517599204811,0.34364317684677875,0.1281742071277958,0.04841040200691423,0.0,0.0
5.03084135055542,-0.8726600569537659,0.9579380194293421,4.736912150844493,-1.8717425505267542,-0.37457591692079717,-0.4708726136216511,0.9705645327979993,0.47968015724849167,0.9260577778919217,0.3442378465950151,0.14350760420010902,0.05764429298940091,0.0,0.0
5.047654628753662,-0.8976953786662598,1.0039141813861292,4.734898044704952,-1.9004467169391077,-0.35822803178896123,-0.4792028381397098,0.949281728370154,0.4764069888754121,0.9225662287243778,0.34578563766704257,0.1584945854749318,0.06467853411762915,0.0,0.0
5.0649237632751465,-0.9249343437007447,1.0558212439166468,4.725382957584717,-1.9226554075824183,-0.34330827394594365,-0.4874895077557148,0.9260725020485022,0.4719454042615164,0.9192970209147435,0.34789291691932206,0.17047532546382135,0.06929407696655689,0.0,0.0
5.08044958114624,-0.9127766054919739,1.0360215345965784,4.749137396901407,-1.946385685597555,-0.3297842184649866,-0.5010752053583346,0.923362271283262,0.47091615980422274,0.915594901259897,0.3501783515167298,0.18311009568976588,0.07437601610996762,0.0,0.0
5.085982799530029,-0.8791173857501526,0.9666240851031702,4.799463289767065,-1.9684212843524378,-0.32322436967958623,-0.5100087340259857,0.9368018830112305,0.4777896482147822,0.9124532008086766,0.3510903284243619,0.19435058131070224,0.07995366886557922,0.0,0.0
5.094964981079102,-0.8450455230525513,0.904309097920553,4.8473910866077325,-1.9886325041400355,-0.3121069113360804,-0.5217641363251349,0.9467655261894887,0.4794142459173617,0.9091722122160273,0.3518732680661579,0.20504133761915283,0.08688579643419955,0.0,0.0
