0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
5.106893062591553,-0.8335423034480591,0.8811610380755823,4.88026704171256,-2.0090978781329554,-0.2992356459247034,-0.5323346996786854,0.9442003401507112,0.4802182522722298,0.9051875474859381,0.3535481634240962,0.21632336533194255,0.09403936211663688,0.0,0.0
5.109196186065674,-0.841971294288971,0.8962462584124964,4.884677651315489,-2.024557892476217,-0.29678231874574834,-0.531019396753925,0.9387164145710927,0.4795764483787588,0.9023592910591555,0.35464972383278387,0.2242744885074701,0.09834753189206714,0.0,0.0
5.1071085929870605,-0.8416667741588135,0.8982833067523401,4.889879169851103,-2.040769402180807,-0.2997329870807093,-0.5272718796458699,0.9397342871765122,0.4782223531291592,0.8995220768541197,0.35595275025958145,0.2318578658887142,0.10197844311530845,0.0,0.0
5.1047258377075195,-0.8320795458606263,0.8878758589373987,4.8972564963395975,-2.0568254629718226,-0.30347949663271123,-0.5248954029670454,0.9451727048581211,0.47496055812620114,0.8965925951842796,0.3574005351943851,0.23938994290057325,0.10525697573817067,0.0,0.0
5.108924865722656,-0.8274030250361939,0.8821852842914026,4.907134222775259,-2.0709341208087366,-0.3017695585833948,-0.5279908968451287,0.9446267349800959,0.4735316990416415,0.8934200472596162,0.35957288200037973,0.24654655566111544,0.10827168409241097,0.0,0.0
5.111567974090576,-0.829698459511139,0.8869136015521448,4.910462829261579,-2.0844128767596644,-0.30314809480776006,-0.5285842811644158,0.9422686412263303,0.47325432432888204,0.8903168262549812,0.3621138088412816,0.2530449063041187,0.11035313193225293,0.0,0.0
5.111772060394287,-0.8282761734775086,0.8859651724444788,4.911097246199407,-2.0932539145099085,-0.3104184309588831,-0.528220779743297,0.9429980245276682,0.47279245533788133,0.8876191749251938,0.36564633033100624,0.2569297818861375,0.111454244425812,0.0,0.0
5.112411975860596,-0.8239225310138245,0.8858702818499964,4.9022332457597635,-2.0932133833514612,-0.32438594499696904,-0.5297392470416292,0.9448583567387815,0.46906894983486513,0.8854070849841027,0.3716313171986332,0.25619086110775713,0.11095359670614029,0.0,0.0
5.112435817718506,-0.8240837615779419,0.8886531035052698,4.893051999598303,-2.090968910847799,-0.34091359773744756,-0.5302020535774856,0.9454158418108899,0.46802932207964365,0.8832823880613487,0.3782556080114118,0.2542334048440636,0.11000133549167748,0.0,0.0
5.112867832183838,-0.8241157692721863,0.8933842817889612,4.878337609558859,-2.0811942259417933,-0.35758668581117803,-0.5318456327169174,0.9456577711407239,0.4657638676310115,0.8823649955516168,0.3846903977646301,0.24874397418582786,0.10757205863571723,0.0,0.0
5.115355491638184,-0.8186655801585694,0.8990686575519007,4.8442945061023615,-2.056979004536764,-0.3803022543536585,-0.538194793522372,0.94746941206615,0.4582301124544142,0.8828523547649779,0.393430799969547,0.2363364153716479,0.09964448851058354,0.0,0.0
5.115434169769287,-0.8186862033656617,0.9080989996539515,4.806785616069593,-2.0299466292010706,-0.40652162233461553,-0.5420792842432344,0.9489831813329017,0.4543726323607644,0.8835764099007434,0.40249704695442756,0.22213438190825346,0.08913569113501667,0.0,0.0
5.110924243927002,-0.8285888594440003,0.9231146017657679,4.77655720242814,-2.0071614424334925,-0.43406516710390264,-0.5393551999584038,0.9488343751013893,0.4568076171216905,0.8836285141782999,0.4105426475202249,0.21011621806950126,0.0806632407128788,0.0,0.0
5.106564998626709,-0.8383797568133851,0.9357097784625452,4.756034302502432,-1.9913151899920862,-0.45727712312807256,-0.5357116136243785,0.9481652705528417,0.4604318542031795,0.8828387533002768,0.4176259382690582,0.20149876761258326,0.07471651762971925,0.0,0.0
5.104162216186523,-0.8431445521167298,0.942728344594137,4.741890071868458,-1.9812396208392542,-0.4750936667071741,-0.5340318036534039,0.9481962485779765,0.46191168306747443,0.8815255324410736,0.4236144754904778,0.196102183832973,0.0707633047938536,0.0,0.0
5.1034417152404785,-0.8448588413051148,0.9469469229327601,4.72974978850738,-1.97302753130068,-0.48985559145082647,-0.5342561961930616,0.9484029906943067,0.46174392593095726,0.8800548290160318,0.42912153511036544,0.191826533376221,0.06753359995548842,0.0,0.0
5.102510929107666,-0.8475501102260132,0.95038348833193,4.7238608477409265,-1.9686782995807093,-0.5009949843036097,-0.5335387386305457,0.948113442460281,0.4628614321202382,0.8786725911916718,0.4332087090559249,0.1895000733886912,0.06598798430239226,0.0,0.0
5.101990699768066,-0.8488912743381043,0.9529026190387171,4.718636977463522,-1.9658673445331019,-0.5093343893634241,-0.5332320379235238,0.9480592139635725,0.4630408635813844,0.8775055921816581,0.4364193293272926,0.1879387514623624,0.06481612745453207,0.0,0.0
5.101799011230469,-0.8493439120105286,0.9546950499164026,4.713316888583851,-1.9630993048297327,-0.517306152974264,-0.533352284536333,0.9482362653832697,0.46278923052461096,0.8763368025088306,0.43956444459504623,0.18648542904338383,0.06356172095650409,0.0,0.0
5.101635456085205,-0.8497084540179749,0.956250015889303,4.707928343410156,-1.9607442061053675,-0.5247300306903284,-0.5335427270076049,0.948438703165326,0.4626040197826835,0.8752383166459463,0.4424818911789015,0.1852179125996085,0.06214491053784309,0.0,0.0
5.101595401763916,-0.8510776323131104,0.9597623983966272,4.700695677394531,-1.9581921736346644,-0.5294116179095667,-0.5336551994158663,0.9482462899483998,0.4624697133181653,0.8747765305203018,0.4441584512676015,0.18408020652691864,0.060031403310569546,0.0,0.0
5.102964878082275,-0.8533643049052735,0.9668844381915491,4.691148443812988,-1.9550169149981897,-0.5240643660174769,-0.5349099284824901,0.9466190030580816,0.4609735917896673,0.876262277330572,0.4421172436033225,0.18286188028688832,0.057081494146382215,0.0,0.0
5.1042633056640625,-0.8553061050227662,0.9724944273578089,4.6820618349262695,-1.9539507071124476,-0.5101779142962855,-0.5361458508871466,0.9453762284620162,0.4601855845995364,0.8794759183599862,0.4361795138533958,0.1829347944002743,0.052956602205990896,0.0,0.0
5.104330062866211,-0.8553708356669922,0.9729231039630335,4.674916430110596,-1.9538829962359827,-0.49635059038271123,-0.5364928914817224,0.9460216174359809,0.46075125627242486,0.8828712613804524,0.42958204590091903,0.18346204461124432,0.04836610233553503,0.0,0.0
5.104186058044434,-0.8559112709811707,0.976013485585348,4.66696755468335,-1.9518669287311,-0.48663026491274053,-0.5366390381113286,0.9461891408287066,0.4600041233675632,0.8854730741996452,0.4248503032315815,0.18283516202328273,0.044843709027945454,1.0,0.0
5.104478359222412,-0.8560193342021485,0.9782617727862757,4.660710974330566,-1.9475930372821253,-0.479774300252096,-0.5374094638926467,0.9461330904564358,0.4591724711976874,0.8874691938371152,0.42172314830731367,0.18104538936022038,0.04207829800828899,1.0,0.0
5.106117248535156,-0.8560265463641663,0.9815204779254358,4.651996775264404,-1.9400132338153284,-0.4679754416095179,-0.5398911212935217,0.9452581726431692,0.4576480939866027,0.8905649609868613,0.41696641105428667,0.17771726442493926,0.03807408883078066,1.0,0.0
5.10784912109375,-0.8549699944308777,0.9832723776446741,4.641993685359619,-1.926570240651266,-0.45532161394228154,-0.5432213128908954,0.9447506750220857,0.4559452252550102,0.8943468989197596,0.4118313874958836,0.1715801454999135,0.03314794618152376,1.0,0.0
5.108644485473633,-0.8524710100940247,0.9844768683062952,4.628420515651367,-1.9062097708331507,-0.44602758089174444,-0.546819055093331,0.9452691509133833,0.45316909630375424,0.8982228969897084,0.4077192317969971,0.1619129667915557,0.027291876649268885,1.0,0.0
5.106093406677246,-0.8547258538058777,0.9893606344806116,4.614364309901855,-1.8875344435321253,-0.4413827101336878,-0.5464241763471104,0.9459118300318994,0.4531576491575614,0.9015992100828476,0.40409956675361497,0.15287240483790485,0.02127045760207945,1.0,0.0
5.103866100311279,-0.8590948742679139,0.9963725248919886,4.601334257716797,-1.8705294767962855,-0.4359386602984827,-0.545522648003267,0.9454714768332758,0.4540680955149837,0.9047984474930053,0.40025464040579717,0.144528927749909,0.015728359461002154,1.0,0.0
5.102710723876953,-0.8613091868213196,1.0018671194659632,4.589213533992432,-1.8551490942584437,-0.429084602986471,-0.5459099021222381,0.945165401483846,0.45363097070798186,0.907760805481096,0.39634491738245,0.13698655546450997,0.010756863826389972,1.0,0.0
5.10169792175293,-0.8625270289233704,1.0057652632342737,4.576792879695557,-1.8404267469989222,-0.4211042563067835,-0.5465464994756266,0.9453769189975799,0.453325725783452,0.9107363479865869,0.39198720550081695,0.12990825652312854,0.0054018577207853875,1.0,0.0
5.101130962371826,-0.8631677192500611,1.008730713521139,4.56706873952832,-1.8299296537982386,-0.4146817366229456,-0.5472818512608502,0.945547104569414,0.45284082056598535,0.9129269219545632,0.3885934372623257,0.12473159967969631,0.0012663840498991024,1.0,0.0
5.102478504180908,-0.8600878876498719,1.0125001112567347,4.536740465755127,-1.8030088583575647,-0.3899114767657679,-0.5526245726303738,0.9468839835219613,0.44983921083512896,-0.9193860191084856,-0.3770931837023429,-0.11129036864241154,0.012022167879321958,1.0,0.0
5.102842330932617,-0.8598397535136719,1.0119589010821741,4.537320299739502,-1.802908722554342,-0.38978368440736944,-0.5529747956378523,0.9467731549005792,0.44986994936110697,-0.9193444439834495,-0.3772003663179211,-0.11127945132360545,0.011939877700598265,1.0,0.0
5.103593349456787,-0.8712567848018189,1.0155475775348108,4.536282702083252,-1.7889702955829065,-0.39667016664613897,-0.5539271910568137,0.9423958751694305,0.4592876984072388,-0.9186858181919182,-0.38059637907114247,-0.10446225205126691,0.01582408251237325,1.0,0.0
5.083522319793701,-0.905990020637848,1.051110569630758,4.513158007259033,-1.766043488179342,-0.42154008546938115,-0.5325664318008758,0.9391562665830142,0.4745775295582837,-0.9189049619480197,-0.38235720215886476,-0.0937808470628211,0.02493578931441712,1.0,0.0
5.059544563293457,-0.9404735130122681,1.0947135130511683,4.486402197475098,-1.7479847113238733,-0.44538671175111944,-0.5062723638126646,0.9361451544360245,0.4840827661426642,-0.9196165444330007,-0.3820183612427821,-0.0857089504912309,0.03195870279247638,1.0,0.0
5.034909248352051,-0.9748222392848511,1.144827667866842,4.456825419063232,-1.7319191137896937,-0.46664268175234014,-0.4791032995254321,0.9313866974676046,0.488833231070354,-0.9207275916029898,-0.38029314959895627,-0.07894296350156918,0.03749441215239879,1.0,0.0
5.010228157043457,-1.0099010032466431,1.201226059590475,4.423914118404053,-1.7157581488238733,-0.48467713991274053,-0.4524166748017403,0.9243721357038014,0.4898528162664993,-0.9223049871678696,-0.3772622635435382,-0.07237906000973855,0.04228435672194076,1.0,0.0
4.9858245849609375,-1.0453279179385682,1.2645633856402796,4.387431307429932,-1.6984713713275355,-0.49874622026552373,-0.4260642478334289,0.91443712814475,0.4863205771314661,-0.9244911680684649,-0.37274328170401533,-0.06519540207873803,0.04613117878092941,1.0,0.0
4.961167335510254,-1.0789912802032013,1.3299091498004358,4.349135561580322,-1.6807692686664026,-0.5106633345233362,-0.40007946139748307,0.9032937927284544,0.47941219488997533,-0.9270423792357961,-0.36716338660452824,-0.057822907834758575,0.049396214100485246,1.0,0.0
4.9355950355529785,-1.1069483918002625,1.390350643788473,4.3111159044453125,-1.6633899847613733,-0.5248358885394495,-0.3746873300130076,0.8938518383477142,0.46998264635228454,-0.9292310240349319,-0.36225286625141495,-0.050788568774833426,0.0521831979226106,1.0,0.0
4.907674789428711,-1.128509209757187,1.4404471556292933,4.277965708369873,-1.6491039435016077,-0.545016113911764,-0.3479035404747241,0.8876621253161989,0.4605216743358641,-0.9306336701579686,-0.3590157707460927,-0.04537439459126365,0.054495987369480636,1.0,0.0
4.669103145599365,-1.2438701850226899,1.7677696386920374,4.051949663753174,-1.5664423147784632,-0.7605302969561976,-0.14226135716390598,0.8322218479846846,0.3778821857008652,-0.9341258819362491,-0.3502418660163298,-0.021837402932757457,0.06528858873782098,1.0,0.0
4.669095993041992,-1.2438659530929108,1.7677777449237269,4.0519420343586425,-1.5663984457599085,-0.760561768208639,-0.14224013268414343,0.8322375343505335,0.3779163068829355,-0.9341337999982203,-0.35021403004176926,-0.02185225700741057,0.06531964273072721,1.0,0.0
4.67110538482666,-1.2469657820514222,1.77197772661318,4.050757570857666,-1.5677321592914026,-0.7591155211078089,-0.14378716089576535,0.8298661013822595,0.3779090627816557,-0.9340400268027248,-0.35047957377549294,-0.02229107778944383,0.06508766816762358,1.0,0.0
4.674587726593018,-1.2544677418521424,1.7785981337176722,4.0504185396381835,-1.5703700224505823,-0.7561796347247522,-0.14651929532319127,0.8253781765839115,0.37995483157127335,-0.9339359852705604,-0.35064845300973346,-0.023582533865329446,0.06521581031528208,1.0,0.0
4.676028728485107,-1.256612942819931,1.7811697165118616,4.0487000185200195,-1.572355095540182,-0.7555101553546351,-0.14754309227330578,0.8238416268352968,0.3802894489543993,-0.9338073758747358,-0.3508795542035982,-0.024702908317204546,0.06539946119423168,1.0,0.0
4.678236961364746,-1.2544666093638916,1.7815292517291468,4.044410868281982,-1.5743253866778772,-0.7539995352374476,-0.14914431856901242,0.824225529204878,0.37896062120066576,-0.9336338254103984,-0.3511600921616319,-0.025771535709277482,0.06595678638142632,1.0,0.0
4.680387020111084,-1.2556492251208802,1.782666031514303,4.042781038875244,-1.5763543287860315,-0.7525342146502894,-0.15067424491128012,0.8234263808123351,0.37937445062994307,-0.9334898842093995,-0.35137405030154506,-0.026926165968167198,0.06639197571742751,1.0,0.0
4.700077533721924,-1.2745039922050019,1.7813532988177698,4.059388800258301,-1.5809620062457483,-0.7361014525042933,-0.16642712999578302,0.815262258629257,0.3933818057021019,-0.9328334657169393,-0.35274317236625086,-0.028541526813596035,0.06767097483164994,1.0,0.0
4.726667404174805,-1.2978890401175995,1.7797020117389124,4.079277678126953,-1.5855944792376917,-0.7160304228412073,-0.18742194522693095,0.804072324734218,0.41068666067411697,-0.9315365703351007,-0.35559596251501474,-0.030005781330976075,0.0699341308522226,1.0,0.0
4.7371673583984375,-1.3053553265384217,1.786001984273092,4.07432667791333,-1.587491814290182,-0.7145503203021448,-0.1955494086700666,0.7985371500691477,0.413385309459906,-0.9297477965322652,-0.35958247992427705,-0.0315182067759649,0.07263661347097633,1.0,0.0
4.7401442527771,-1.2976613205722352,1.788041893635885,4.058395548457764,-1.5893099943744105,-0.7214844862567347,-0.19776571419504746,0.8005145084732574,0.40800227601234573,-0.9277527885598903,-0.3639979888229916,-0.033562448035647896,0.07519168527183848,1.0,0.0
4.747696876525879,-1.2958075267127533,1.7876947561847132,4.051093741054199,-1.5926340262042444,-0.7242062727557581,-0.20342208813291485,0.8002472554635688,0.40779449417691715,-0.9257296384853456,-0.36842429486829137,-0.0358847985171427,0.07746261431153391,1.0,0.0
4.749935150146484,-1.2957158547690888,1.7861617247210901,4.046209498042725,-1.5952237288104456,-0.731814209614889,-0.20494557700897167,0.8008286310768024,0.40930177029317705,-0.9237242181013876,-0.37268930818669366,-0.038324588679377596,0.0797964558038781,1.0,0.0
4.7572855949401855,-1.3012783986381073,1.784945313130514,4.045278711909912,-1.5999348799334925,-0.7353876272784632,-0.21009954381155868,0.7986541526141357,0.4145843275234037,-0.9214002962570066,-0.37742015920294597,-0.04166749468181023,0.08270028640618314,1.0,0.0
4.782248497009277,-1.3257592481425782,1.7811854521380823,4.06367747365918,-1.607589069996969,-0.7235277334796351,-0.22869773533923474,0.7869225165866741,0.4340937123995278,-0.9185790155602973,-0.38290351785125204,-0.04535117207743885,0.08683754591542348,1.0,0.0
4.797589302062988,-1.3495191645673295,1.775031868611471,4.083581133479736,-1.6095565001117151,-0.7226088682757776,-0.24010201393095934,0.7772261781947972,0.4543790557218912,-0.9154045328506328,-0.38912019002479215,-0.04716324653807081,0.09162776395598403,1.0,0.0
4.799249172210693,-1.349689395432808,1.7616236845599573,4.097486658687256,-1.602356259022848,-0.7340329329120081,-0.24247313241704763,0.7797349410852717,0.46162393127470797,-0.9127027563704129,-0.39555230915535,-0.044238393137027994,0.09249331764173492,1.0,0.0
4.79761266708374,-1.3339388233474274,1.7407639662372034,4.109447641963623,-1.591780964528219,-0.7436702887164515,-0.24343427444344148,0.7898125848450112,0.4612091664833585,-0.9112088440087771,-0.39994208297093486,-0.038618765601806555,0.09084802591388985,1.0,0.0
4.77305269241333,-1.328144521718361,1.7150467077838343,4.142132444972656,-1.5655096212970179,-0.7740462462054651,-0.2275496294598404,0.8021303565449811,0.46879673961620194,-0.9100982328829155,-0.40401634471890363,-0.026604148761950705,0.08822822095011705,1.0,0.0
4.760634422302246,-1.3369406026652833,1.7076943556415003,4.1662279802509765,-1.5491116682635706,-0.7899563948260706,-0.21914986901061106,0.8023157144166189,0.4777747790304299,-0.9093266058350697,-0.40641497537620885,-0.01876728956641094,0.08717672024547364,1.0,0.0
4.756707668304443,-1.3406364631703873,1.7129753271686,4.172384901637695,-1.5370729605304163,-0.7981603781329554,-0.21727914019346897,0.7997681890555691,0.4764785026277322,-0.9084724403705605,-0.4088945800231251,-0.012259818598012506,0.08563144494176521,1.0,0.0
4.752089977264404,-1.329321951871254,1.7118075529681605,4.171869440669678,-1.5295961538897913,-0.8058608214007776,-0.2145417175931042,0.8044090050184863,0.46823291101030123,-0.9080476656494586,-0.41058581868017247,-0.007527087927736168,0.08253523704836468,1.0,0.0
4.7483954429626465,-1.3237771552852173,1.7104056517230433,4.17828814565625,-1.5232856909381312,-0.8126452604876917,-0.2123739501750566,0.8065942207329853,0.4637740049535548,-0.9076511143712789,-0.41223460307014326,-0.003070291355223419,0.07888383816201579,1.0,0.0
4.745400428771973,-1.321215183739998,1.7016690413104456,4.194452925319336,-1.517416779194967,-0.8179181257831019,-0.21070982049074174,0.8090800882584501,0.4653204705982556,-0.9073735757620247,-0.4135257592708512,0.0012994797615811743,0.07528580065757493,1.0,0.0
4.741841793060303,-1.3148040932467957,1.6859830061541956,4.213362379665039,-1.5119760672198694,-0.8228142897235315,-0.20865277532172893,0.8145480289765887,0.46798819949533166,-0.9072742406786547,-0.4143092673769577,0.005366012483995039,0.07192001860790222,1.0,0.0
4.741598129272461,-1.3109883827022095,1.678969685231344,4.225502653712891,-1.5073087851153772,-0.8242891470538538,-0.20903459547875225,0.8166301048845869,0.46795385485229246,-0.9071910980973812,-0.4149610092286934,0.00915552362008113,0.06875935383650669,1.0,0.0
4.740818500518799,-1.3095548015883942,1.6746543089496058,4.236487551326416,-1.5027993361102503,-0.8266995588885706,-0.2089473545419643,0.817397525061091,0.4682069926376858,-0.9069871761687036,-0.415779646018105,0.012720447695692493,0.0658766911206164,1.0,0.0
4.739638805389404,-1.308848337536194,1.6721184889422815,4.245086832637451,-1.4988868872271937,-0.8292525450335901,-0.20843044823434934,0.8177310287400185,0.4682723128741916,-0.9067993325769942,-0.41644723526394584,0.015758154212471592,0.06354802321669695,1.0,0.0
4.739359378814697,-1.3088130813888093,1.6725133101092737,4.249171419734619,-1.4963215033160608,-0.8305400053607386,-0.208500902866827,0.8172481706966058,0.4674548764068067,-0.9066423429097874,-0.41694422544676385,0.017768098750697566,0.061979589998925534,1.0,0.0
4.739643096923828,-1.3093950313380738,1.6745713392840784,4.252087755794189,-1.4941557089435022,-0.8317278067218226,-0.2089484286940751,0.8160859177608875,0.46625002094541357,-0.9064162437675134,-0.41758144740455644,0.019581741854280035,0.060430813364205464,1.0,0.0
4.74077844619751,-1.3096923393062134,1.6760051886187952,4.255101843471191,-1.4924562613116663,-0.8320873419391077,-0.21003854750051967,0.8150044384512892,0.46513684359171964,-0.906173061007988,-0.41826032624151144,0.021209312662378597,0.0588119720137588,1.0,0.0
4.742409706115723,-1.3095821005157013,1.6761367956744593,4.2583629327961425,-1.4908354918109339,-0.8318832556353968,-0.211530796490565,0.8143208411379552,0.4645718822827679,-0.9059378742343175,-0.41887092126328607,0.022665428345191696,0.05753257951614112,1.0,0.0
4.742713928222656,-1.3090049189380188,1.6761334578143519,4.261735602016113,-1.488972012196676,-0.8325865904437464,-0.21202177882981033,0.8140532056579733,0.46361026407777156,-0.9057729014259182,-0.4193412576004332,0.02429280751341728,0.0560198198825859,1.0,0.0
4.742646217346191,-1.3086933952621003,1.6755378882037562,4.265755339259766,-1.487030331288473,-0.8335378805743616,-0.21218854819090638,0.8139024791032767,0.4633171457711037,-0.9056208333494662,-0.41973946974653686,0.025892334672871435,0.05476559819359733,1.0,0.0
4.740182399749756,-1.3083467346480866,1.676892105733053,4.268201037044189,-1.4849193731891077,-0.8360684553729456,-0.21049409443292597,0.813848557579552,0.46193485813381613,-0.9056782257919944,-0.41970109081707385,0.027481030601407056,0.05331733911503918,1.0,0.0
4.731062412261963,-1.3142240804484864,1.695068661366598,4.263631983394287,-1.4825661818133753,-0.8436177412616175,-0.20311554795583353,0.8089346567660457,0.45536197654266436,-0.906121257713219,-0.4189444376381918,0.029673621370150154,0.05049059998667222,1.0,0.0
4.72822380065918,-1.3263074618628998,1.7270696798907679,4.25063340246167,-1.4826181570636194,-0.8435543219195765,-0.20057818731603544,0.7971993657333576,0.44565955315220845,-0.9069163313100063,-0.41750287989306,0.030943553104885686,0.04729280923613172,1.0,0.0
4.747766017913818,-1.3340206158212204,1.755747143422262,4.2308875757404785,-1.4858539740191858,-0.8231356779681605,-0.21488823638136248,0.7839447079458545,0.4358594204948924,-0.9072449040399292,-0.4170111789090837,0.030568746929916613,0.04554022913392942,1.0,0.0
4.780621528625488,-1.3315536093762894,1.7721546331988733,4.212277098292969,-1.4913070837603968,-0.7917359511004847,-0.2399271325913035,0.7732393912758334,0.42544884002805894,-0.9070995984197049,-0.4176369367103263,0.029464719499239022,0.04337669820141022,1.0,0.0
