0,1,2,3,4,5,6
-0.023628164134573804,-0.004012404687993687,-0.012966215555914512,0.006074090472059546,0.016454111495447867,-0.02127821973344292,0.0
-0.01645114985300633,0.014362242346739773,0.006396826988783702,0.00521752698872511,0.011776328741858855,-0.014764336196669947,0.0
-0.005889424689709266,0.015199372449691217,0.01556331942314712,0.005132731917093406,0.011725875256664998,-0.011239200571544745,0.0
-0.00506108987789694,0.004424588997182233,-0.00993286598033051,0.002776630347500082,0.006084291553769861,-0.007894796792380919,0.0
-0.0008645623207539088,-0.009051493600331584,-0.014328625317340027,0.003652395334829972,0.004171375973492708,-0.005408424228711084,0.0
0.002650180705450783,-0.0065692515324464185,-0.012614585568693798,0.002001946933588039,0.0020160835118861577,-0.003968514482961894,0.0
-0.0010635666055976434,-0.002890488567652505,-0.00909489149436038,0.0004437676808655589,-0.0008744514492445399,-0.0022427732343201614,0.0
0.0017423366786486205,-0.0021977323953878414,-0.003713650308219102,-0.0003712375349217201,-0.0009884569893925388,-0.0018428546808046066,0.0
0.003520319692125018,0.005510957328787425,-0.008341167712388381,-0.0021204132766543538,-0.002355082743622972,-0.000825410769228352,0.0
0.0029456028242652033,0.005500917624043089,-0.014758455305457302,-0.003796810189509259,-0.0037683683865891828,-0.0005720516792909524,0.0
-0.0015617998539206035,0.0001946287971980043,0.0017541877461738353,-0.0033720963871131993,-0.0041932119143681225,-0.0006499620371679172,0.0
-0.008493332436421225,0.0008478796629796115,0.01415160795812384,-0.0025333928610178033,-0.0072531756561985405,-0.0012449996784600632,1.0
-0.0038957633225100152,0.002540333576668552,0.004753069076396679,-0.0007938115665973825,-0.005923277657390047,-0.0009428325796567224,1.0
-0.0005294262556359286,0.0007751606634376351,-0.0023146159284989087,-0.0009712339497521662,-0.004940786572385192,-0.00040427657837804627,1.0
0.00040730270627759024,0.00032281031818931494,-0.00043728458285616223,-0.0010661790861735414,-0.003761258344131546,3.834093349436583e-05,1.0
-0.002007242821664451,0.0009283919994506062,0.0014632024825711326,-0.0011377224111497727,-0.002638694819905596,0.00048620212988375396,1.0
-0.003743339671606394,0.0009734020113175146,0.0014215396387803475,-0.0008753780236625691,-0.0019870097533840835,0.0009038904230331095,1.0
-0.00209424781167028,0.0004959586832346541,0.0018501907309903531,-0.000568973322167715,-0.0017481759282705013,0.0009213356089770321,1.0
9.273760820155408e-05,0.0001699111315167645,0.00018310032231202977,-0.0005950793362913062,-0.0015726968703557278,0.0007041108280366018,1.0
-0.0011227926338719385,0.0001944083132326968,0.001167277259003341,-0.00028687317927762914,-0.0013330791931408072,0.0010834777628349038,1.0
-0.0018404506778103014,-0.0005084028975750887,0.0014342098389537455,0.00017561513468708698,-0.0012173784000137024,0.0012387821551612676,1.0
-9.734100624333997e-05,-0.004694623696512912,0.011851445107419797,0.002140722739761755,-0.0008900701178801151,0.0011350465018029694,1.0
-0.0017341950844853016,-0.010933254215348964,0.032458744981407474,0.006203701390867917,0.00014823936351542334,0.002283304975151523,1.0
-0.007240315567486777,-0.004353074517170041,0.033811224854243135,0.00692336581783907,8.931304459809387e-05,0.003524636297248015,1.0
-0.0048241766555427446,-0.00041329958097752195,0.026179221913962228,0.005748418075657242,-0.0013970161252758074,0.0025101638288894785,1.0
-0.004852789422501225,-0.00033796549177456114,0.02172804125162832,0.002969022059780774,-0.0018068485236276246,0.0036080945849840426,1.0
-0.021145217228124735,0.003474472400776085,0.01129038004209193,-0.0014029903512467819,-0.0009156008369928027,0.0070726674280469515,1.0
-0.01614478987935361,0.0064005873442099515,-0.004889630570726694,-0.004969762305004179,-0.00914739889889291,0.0073858042391140135,1.0
-0.0004315723934012472,0.003540964828754045,-0.004562594378200224,-0.005628054078084068,-0.014702795599194919,0.005908514587298814,1.0
-0.006519203497248327,0.0024438370758297356,0.00978075752707283,-0.00500459429615948,-0.01727696785987991,0.0057136596172888115,1.0
-0.024024790357974335,0.00434655822882557,0.007803879541865594,-0.00645490292301815,-0.022452057347737232,0.00644098338863918,1.0
-0.014222585160081402,0.0052825805096223255,-0.006354077680417652,-0.007912507110520061,-0.02732506329058846,0.005230993471910091,1.0
0.0007741012769184596,0.007296238209272776,-0.004345662504406864,-0.009037041846345701,-0.03189519234954117,0.0032894015596843236,1.0
-0.005533568810324574,0.009310823250601064,0.0017452527942675017,-0.00893154603841719,-0.036412321268907304,0.003046560763343307,1.0
-0.003819002541571692,-0.00448756047829546,-0.0003857577332307405,-0.006642171488303441,-0.038432842704282245,0.0031315265181239478,1.0
-0.010993070161012808,-0.026614882719830035,-0.0036594661551784258,-0.0028390355314167988,-0.034177603772211865,0.0065497776291625915,1.0
-0.011578187955953001,-0.02146963729093937,-0.0040048445672774685,-0.001239191422165896,-0.030368318768381353,0.007823338127597645,1.0
-0.013840616496412106,0.005686736904450818,0.002373147068463727,-0.002197139997807889,-0.030673133921377452,0.006994021804548958,1.0
-0.00930940292216692,0.01807099776994031,0.0079885690122221,-0.004830257569083736,-0.02883955115401562,0.0024976707470880156,1.0
-0.013857251779619884,0.006675770918014079,-0.00030540366568619637,-0.006299500092472084,-0.025446520809937836,0.0034622783969907194,1.0
-0.006495658666588133,-0.003464821470171131,0.0007049794728019726,-0.005098996929296981,-0.023236145117905616,0.004486674512342512,1.0
0.0028364538563562247,-0.004529136700263392,-0.0011190673659894346,-0.0034264713804976533,-0.020311405369010705,0.004406822127141981,1.0
0.003928568395890675,0.0041418481222902925,-0.0019949737667550593,-0.002405127683563585,-0.018300809689455244,0.004471109326912948,1.0
0.0012705685793939492,0.004446952780933933,-0.0030951437566548723,-0.0015677756615325262,-0.016624955991742896,0.005021425161346466,1.0
-0.0034859705177285316,-0.0018685038567742285,-0.0012589627620120947,-0.0018274989804404976,-0.015579597589163453,0.006558727169553649,1.0
0.0006406150646174336,-0.0022247730999588877,0.0003268480726701106,-0.0009377437582141914,-0.01207231249199179,0.007390631543730606,1.0
-6.549656150978134e-05,0.0013055412002763722,-0.0011607045681898548,-0.0018894264967263257,-0.005249809484072787,0.008180097396688948,1.0
-0.0017905782990056407,0.0017058259643652485,-0.003990057129450553,-0.0029290737738320964,0.004522113540875128,0.011690716595580079,1.0
-0.00010545323017197017,0.00022492451094296984,-0.0003433295672470166,-0.0033700301288771607,0.004833969798037541,0.012024355382697874,1.0
-0.0037212970410760993,0.0008817456765786158,-0.004874187439494096,-0.003187292484717286,0.021126689362749907,0.015673343677084013,1.0
-0.007646389785537777,0.0018116613069191212,-0.008259699861625877,0.001000521260211895,0.036560360209012654,0.017867584502886672,1.0
-0.0017689606512087397,0.0011810852595038335,-0.0016104739266639134,0.0036391006625701317,0.03454270291268038,0.017625670172570773,1.0
0.0032350253204120882,-0.0005462701885246557,0.0032343849949509895,0.0016210232752476629,0.028079013525640396,0.01529009804810749,1.0
0.0031733542634572176,-0.00040194531860721083,0.003093930222256888,0.0004080515659422093,0.017666439328680773,0.012927713661224,1.0
0.0009915501740810906,0.000138337385541365,0.0007300738029145659,-0.00016886295724259995,0.01154713688135376,0.011059740578066319,1.0
0.00014869883121415572,0.00013826141493933353,0.00024398820135558552,-2.6097554017142507e-05,0.007371591163169522,0.00955314086814081,1.0
0.0008717458880023732,-0.00024162909319908055,0.00113743168603192,-0.0009842245450788795,0.004793775369330855,0.008523337847135633,0.0
0.0001612608527850612,6.177382390465391e-05,6.0680570359780694e-05,-0.00045867894569517204,0.004145593521930025,0.007496681695975837,0.0
-0.00017654800429189876,0.00015201821172211583,-0.00018310204719267087,-0.00032660232812685295,0.003873979138902617,0.007017324600707262,0.0
-0.0001361710647739267,0.00019891238414743162,-0.00012017327703157943,0.0004928444866533887,0.00359924603317614,0.006196073201190375,0.0
-0.0001303427140623148,-0.000663766233173213,-0.0003721499662703437,0.0024010180299856437,0.0038636471897713688,0.0026764596634169984,0.0
-0.0015631314880450442,-0.0016681491844813268,-0.0013872096403071688,0.006008230169066589,0.004809601436131139,-0.005151203864575706,0.0
-0.000975034584302259,-0.0009013021276716437,-0.00011758512837102553,0.009703047916913453,0.003209489371787777,-0.011805022567410811,0.0
-0.000162307166997111,0.0006180201994410162,0.00047871317408192116,0.009369386242520459,0.003013540814628968,-0.011121459451786312,0.0
-0.00030651530306619046,0.00015790517288594152,-0.0008218323947550843,0.006494046422113119,0.005485944031105694,-0.007481584163227874,0.0
-0.001367648840385538,-0.00042715223541661684,-0.0009400301686871282,0.0054277173772468304,0.007829086050587297,-0.007829688015179052,0.0
-0.002777950331812218,-0.0009270291350382265,-0.0016172380753607246,0.006541282079507113,0.011385284394890838,-0.011370959739808773,0.0
-0.004323614470012782,-0.00030885745478048676,-0.0027730219115721794,0.004611924681211992,0.020346134002810958,-0.010958329304216585,0.0
-0.002397768020164781,0.0009176102169533018,-0.0021041421277121775,0.004637253046419786,0.022504642885334825,-0.0083387150365904,0.0
0.001089544411728649,0.0003926172766599567,0.0006120818813225709,0.004427899946534976,0.020396418890897983,-0.00733699474101519,0.0
0.0005629976093626254,-0.0004900758445731124,0.0006174923615053507,0.004054523753591101,0.018047053339884055,-0.007355136860833136,0.0
-0.00046632564629883744,-8.279986879283774e-05,-0.00032033657517081815,0.004094773221009044,0.016001852545770245,-0.007188110660456471,0.0
-0.0005664502986973963,0.00017055316572162083,-0.0002485869451846062,0.004456631179580712,0.014861088489760378,-0.007635247120856945,0.0
-0.0007547555401824502,0.000275355090328,-0.0005375232575086514,0.005270911049432933,0.014779783288166272,-0.0076865033027593045,0.0
-0.0024673942796981096,0.0005479127217839497,-0.0013578167187268952,0.007558325188679229,0.017928718047920688,-0.01088838200061935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002216863940420505,-0.00476926042839082,0.012152708854265101,0.00310336016095541,0.02042207869908528,0.009422258687652478,0.0
0.06715703863319136,-0.007458326504161172,0.029781395237020863,0.022227878079122833,0.059172981058048225,0.008067772150467367,0.0
0.11156996993577603,-0.02630143264381124,0.010788636908768412,0.019663674936260978,0.066775731306054,-0.015830568918130016,0.0
0.09631735218396956,-0.03407241383812892,0.0038574341109097604,0.017690476142057994,0.0662481833713338,-0.022298611754152788,0.0
0.11242241894997393,-0.05189859333144803,-0.023818665461045815,0.0063363107933019774,0.07476120561800217,-0.045686774165031224,0.0
0.11252544385369104,-0.04326470865806292,-0.040141563471922756,0.0013193877461245035,0.07179339745646073,-0.044691524645394845,0.0
0.13469549763231803,-0.041034263917435976,-0.05006617187318266,0.0046676750854818426,0.06455835646884989,-0.033799384052675456,0.0
0.18613611919372475,-0.04555147542918403,-0.05766179082908962,0.008142639608951072,0.05719843438249961,-0.02498142833456966,0.0
0.22297224616649614,-0.05494813687749983,-0.06963061021955455,0.008600156096175189,0.05319364588119511,-0.018400998531736913,0.0
0.21260145831074145,-0.054216527836110306,-0.07007522561620325,0.007565145502395955,0.04934088070909107,-0.01772839286660602,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0025188902939519697,-0.0035277100446753917,0.0001356367186057389,-2.6711785672886405e-05,-0.0016723544633217681,3.509787928364684e-05,0.0
-0.0027986995411355686,-0.004188809252507308,0.0021715259071345278,0.001369126637077769,-0.0024133113219304337,0.0002962077584770789,0.0
-0.0006698164380322391,-0.000622583883536254,-0.00036750758585972487,0.0013391139346124728,-0.001734114806563869,0.0003752715821387461,0.0
-0.0017040945996523449,0.0004053229438267525,-0.0014744790039667027,0.001438387179679306,-0.0016651012472890026,0.00046950028631554183,0.0
-0.0009319734687922299,-0.0008827366504987333,0.001077785623771102,0.0016990556003586097,-0.001700211230228943,0.0003294398964082894,0.0
-0.023310136178508745,-0.011444250319307264,0.01988565026748311,0.0051642612365531936,-0.00304934317072072,0.0046315423228536655,0.0
-0.026344879395154674,-0.015418149650740676,0.02062073741286806,0.008435046134975484,-0.0023361871108080303,0.010684346302617286,0.0
-0.002726915648767203,-0.0008655836941540151,-0.003677383451476432,0.006080635300834866,-0.002045973005298274,0.008761555686937808,0.0
-0.005225908396971624,0.0013838971941936284,-0.0038962746156170763,0.0064223871464079985,-0.002987060852114554,0.010348793200401218,0.0
-0.0041939737826382495,-0.00037782383673820585,0.0006889770425257541,0.005916171635538502,-0.0034797535129957205,0.009395368887777845,0.0
-0.0008097486911997631,0.0007992825317796604,0.001277059877949252,0.005942092470280537,-0.003411729451302814,0.008915036239812766,0.0
-0.007121911823100152,-0.0032742429743171375,0.006545018720395382,0.007804081425358867,-0.005636582788357103,0.009131953945177355,0.0
-0.024497793777041615,-0.01825497386468597,0.030269970097414348,0.014610266440363538,-0.004260723188460824,0.016093883998998047,0.0
-0.007211538135726864,-0.006133649507931521,0.017909320201994858,0.0089540881866054,-0.00016014311721637144,0.01555299412403048,0.0
-0.0017730973084940371,0.0025796921077197443,0.0045789700517921,-0.002088926823614836,0.005548020857480851,0.012796852357354878,0.0
0.0006108106505775812,0.01201973252085009,-0.0015864881881265808,-0.008656611513324862,0.007552508691205251,0.007659646405300729,0.0
0.01578540609194909,0.00848136897755214,0.009249063872827992,-0.01117621445125054,0.016728063595468478,0.00851847287244213,0.0
0.004570605721754856,-0.0018677173449159201,0.006605670668247146,-0.0086690538927635,0.013823543324339571,0.006777022347507041,0.0
0.0014903137324103755,-0.00034635592094106604,-0.005611070359367851,-0.009104104085130457,0.008883919825774212,0.005952483105921365,0.0
0.003051487624729149,0.0051040923032313334,-0.007739511257433232,-0.00975653288488195,0.005809965127005246,0.004042022116379711,0.0
0.0016328516485473177,0.0012585527441544009,-0.003312768756744064,-0.010415903889110945,0.0048442596225785955,0.0039013209909895524,0.0
0.0019535294929743374,0.0035406267071487474,0.0031510960165950647,-0.009420877664700721,0.0045561324930958325,0.0026055923433436186,0.0
0.001896753247521893,0.004537517358739862,0.0018007663013045044,-0.008739869594412631,0.004188479798279854,0.001895260065648876,0.0
-0.0006153559236574124,0.001387986194453572,-0.00010832447384827304,-0.007648387220988282,0.003733841783663117,0.0016881636853534427,0.0
0.0004995922111900586,0.0006431777651460246,0.0003286607741452424,-0.006729049185320666,0.003292048367962286,0.0017361995200314664,0.0
0.00041425046150764255,0.00014497901612700592,-1.582997573730538e-05,-0.005799527965521728,0.0030192066120274808,0.0016570812953412622,0.0
-0.00031986943371040133,-0.0009944633301252337,-0.0010852866107181475,-0.00498818498214643,0.0024373719099805013,0.001599901609530283,0.0
-0.0006673508827439445,-0.0012585116890453385,-0.0011787396182012383,-0.004472203270908017,0.0019110622749166197,0.0018082358546806694,0.0
-0.0014224723429581698,-0.0010494099670042,-0.000976498565701131,-0.003996910619371232,0.0016222375364203679,0.0016842890289591262,0.0
-0.0013445831548428433,-0.0005076650503391122,-0.0005679617294755274,-0.0035445975861110204,0.0014473696339679432,0.0015128675237736137,0.0
-0.00038212259078751476,-0.00013851853022528449,-0.0008024776535693195,-0.0034417243636505855,0.0015971490197596472,0.0011703612818265872,0.0
-0.00010212350235444534,4.828311995358492e-06,-3.8472193614483285e-05,-0.0031538283499508,0.0015784530548267784,0.0008995973140627017,0.0
0.0018947192392600454,-6.76394473509423e-05,-0.0015273973738561403,-0.0036674552538261893,0.0014474635625338905,-8.043341874145981e-05,0.0
0.007340462325459124,-0.009086008111562044,-0.009437310059209156,-0.00863058795338443,0.001434359297730703,-0.0015258173487867448,0.0
-0.00028678786476232787,-0.014356606438418407,-0.010697185745097718,-0.005945821589279823,-0.0003203302818757026,-0.0034066166224281063,0.0
-0.02188522216697497,-0.014667854714816075,-0.01097890538997863,-0.0028600417405762104,-0.002723126569860579,4.0456977190310784e-06,0.0
-0.032314375489552266,-0.011049615588868161,-0.014530712470217935,-0.004715949849168639,-0.005765745865028715,0.002153960608485867,0.0
-0.01753472510812737,-0.005714186097353968,-0.005723577147062134,-0.0029472247593102818,-0.003531955980415269,0.003610154162274821,0.0
